=================================================================
Spec Strength Review: Chap02
=================================================================

1. Summary
   Functions:  6788 total
   Strong:     926 (13%)  — ensures matches prose semantics
   Partial:    179 (2%)  — ensures present but missing key properties
   Weak:       2817 (41%)  — ensures only wf/finite/true
   Missing:   2601 (38%)  — no ensures at all
   External:   265 (3%)  — external_body (spec may be strong or weak)

2. Per-File Breakdown

   FibonacciHFScheduler (7 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | lemma_pow2... | weak     | pow2(a) <= pow2(b)           | only wf/finite/len
   45 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   UnDirGraphStEph (25 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | empty         | weak     | spec_graphview_wf(g@)        | only wf/finite/len
   2 | from_sets     | weak     | spec_graphview_wf(g@)        | only wf/finite/len
   3 | vertices      | strong   | v@ == self@.V;               | —
   4 | edges         | strong   | e@ =~= self@.A;              | —
   5 | sizeV         | strong   | n == self@.V.len();          | —
   6 | sizeE         | strong   | n == self@.A.len();          | —
   7 | neighbor      | strong   | b == (self@.A.contains((u@   | —
   8 | ng            | weak     | neighbors@ == self.spec_n... | only wf/finite/len
   9 | ng_of_vert... | weak     | neighbors@ == self.spec_n... | only wf/finite/len
   10 | incident      | weak     | b == (e@.0 == v@ || e@.1 ... | only wf/finite/len
   11 | degree        | weak     | n == self.spec_degree(v@);   | only wf/finite/len
   12 | empty         | missing  |                              | no ensures
   13 | from_sets     | missing  |                              | no ensures
   14 | vertices      | missing  |                              | no ensures
   15 | edges         | missing  |                              | no ensures
   16 | sizeV         | missing  |                              | no ensures
   17 | sizeE         | missing  |                              | no ensures
   18 | neighbor      | missing  |                              | no ensures
   19 | ng            | missing  |                              | no ensures
   20 | ng_of_vert... | missing  |                              | no ensures
   21 | incident      | missing  |                              | no ensures
   22 | degree        | missing  |                              | no ensures
   23 | into_iter     | weak     | it@.0 == 0int                | only wf/finite/len
   24 | clone         | strong   | cloned@ == self@             | —
   25 | eq            | weak     | equal == (self@ == other@)   | only wf/finite/len

   WeightedDirGraphStEphI128 (18 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | from_weigh... | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   2 | add_weighe... | strong   | self@.V == old(self)@.V.i... | —
   3 | get_edge_w... | strong   | weight.is_some() == (exis... | —
   4 | weighed_edges | weak     | forall |t: (V::V             | only wf/finite/len
   5 | out_neighb... | weak     | forall |p: (V::V             | only wf/finite/len
   6 | in_neighbo... | weak     | forall |p: (V::V             | only wf/finite/len
   7 | total_weight  | weak     | total_weight@ == self.spe... | only wf/finite/len
   8 | edges_abov... | weak     | forall |t: (V::V             | only wf/finite/len
   9 | edges_belo... | weak     | forall |t: (V::V             | only wf/finite/len
   10 | from_weigh... | missing  |                              | no ensures
   11 | add_weighe... | missing  |                              | no ensures
   12 | get_edge_w... | missing  |                              | no ensures
   13 | weighed_edges | missing  |                              | no ensures
   14 | out_neighb... | missing  |                              | no ensures
   15 | in_neighbo... | missing  |                              | no ensures
   16 | total_weight  | missing  |                              | no ensures
   17 | edges_abov... | missing  |                              | no ensures
   18 | edges_belo... | missing  |                              | no ensures

   WeightedDirGraphStEphI16 (18 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | from_weigh... | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   2 | add_weighe... | strong   | self@.V == old(self)@.V.i... | —
   3 | get_edge_w... | strong   | weight.is_some() == (exis... | —
   4 | weighed_edges | weak     | forall |t: (V::V             | only wf/finite/len
   5 | out_neighb... | weak     | forall |p: (V::V             | only wf/finite/len
   6 | in_neighbo... | weak     | forall |p: (V::V             | only wf/finite/len
   7 | total_weight  | weak     | total_weight@ == self.spe... | only wf/finite/len
   8 | edges_abov... | weak     | forall |t: (V::V             | only wf/finite/len
   9 | edges_belo... | weak     | forall |t: (V::V             | only wf/finite/len
   10 | from_weigh... | missing  |                              | no ensures
   11 | add_weighe... | missing  |                              | no ensures
   12 | get_edge_w... | missing  |                              | no ensures
   13 | weighed_edges | missing  |                              | no ensures
   14 | out_neighb... | missing  |                              | no ensures
   15 | in_neighbo... | missing  |                              | no ensures
   16 | total_weight  | missing  |                              | no ensures
   17 | edges_abov... | missing  |                              | no ensures
   18 | edges_belo... | missing  |                              | no ensures

   WeightedDirGraphStEphI32 (18 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | from_weigh... | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   2 | add_weighe... | strong   | self@.V == old(self)@.V.i... | —
   3 | get_edge_w... | strong   | weight.is_some() == (exis... | —
   4 | weighed_edges | weak     | forall |t: (V::V             | only wf/finite/len
   5 | out_neighb... | weak     | forall |p: (V::V             | only wf/finite/len
   6 | in_neighbo... | weak     | forall |p: (V::V             | only wf/finite/len
   7 | total_weight  | weak     | total_weight@ == self.spe... | only wf/finite/len
   8 | edges_abov... | weak     | forall |t: (V::V             | only wf/finite/len
   9 | edges_belo... | weak     | forall |t: (V::V             | only wf/finite/len
   10 | from_weigh... | missing  |                              | no ensures
   11 | add_weighe... | missing  |                              | no ensures
   12 | get_edge_w... | missing  |                              | no ensures
   13 | weighed_edges | missing  |                              | no ensures
   14 | out_neighb... | missing  |                              | no ensures
   15 | in_neighbo... | missing  |                              | no ensures
   16 | total_weight  | missing  |                              | no ensures
   17 | edges_abov... | missing  |                              | no ensures
   18 | edges_belo... | missing  |                              | no ensures

   WeightedDirGraphStEphI64 (18 fns)
   # | Function      | Strength | Ensures Summary              | Gap
   1 | from_weigh... | weak     | spec_labgraphview_wf(g@)     | only wf/finite/len
   2 | add_weighe... | strong   | self@.V == old(self)@.V.i... | —
   3 | get_edge_w... | strong   | weight.is_some() == (exis... | —
   4 | weighed_edges | weak     | forall |t: (V::V             | only wf/finite/len
   5 | out_neighb... | weak     | forall |p: (V::V             | only wf/finite/len
   6 | in_neighbo... | weak     | forall |p: (V::V             | only wf/finite/len
   7 | total_weight  | weak     | total_weight@ == self.spe... | only wf/finite/len
   8 | edges_abov... | weak     | forall |t: (V::V             | only wf/finite/len
   9 | edges_belo... | weak     | forall |t: (V::V             | only wf/finite/len
   10 | from_weigh... | missing  |                              | no ensures
   11 | add_weighe... | missing  |                              | no ensures
   12 | get_edge_w... | missing  |                              | no ensures
   13 | weighed_edges | missing  |                              | no ensures
   14 | out_neighb... | missing  |                              | no ensures
   15 | in_neighbo... | missing  |                              | no ensures
   16 | total_weight  | missing  |                              | no ensures
